symbol name,unweighted API importance
vswscanf,0.001898
ether_ntoa,0.001898
error_at_line,0.001898
clock_settime,0.001898
re_set_syntax,0.001898
setusershell,0.001787
futimesat,0.001787
rpmatch,0.001787
quotactl,0.001787
fputws,0.001787
re_match,0.001787
pmap_unset,0.001787
clnt_create,0.001787
modfl,0.001787
xdr_char,0.001675
malloc_info,0.001675
muntrace,0.001675
utmpxname,0.001675
malloc_trim,0.001675
cfsetspeed,0.001675
__gets_chk,0.001675
cuserid,0.001675
xdr_bool,0.001675
setns,0.001563
initstate,0.001563
xdr_short,0.001563
fwide,0.001563
ldexpf,0.001563
isdigit,0.001563
pwritev,0.001563
catgets,0.001563
posix_spawnattr_setsigdefault,0.001563
wcsspn,0.001452
frexpf,0.001452
atoll,0.001452
posix_spawnattr_setpgroup,0.001452
preadv,0.001452
argp_error,0.001452
adjtimex,0.001452
xdr_u_short,0.001452
__xmknodat,0.001452
xdr_u_char,0.001340
vsyslog,0.001340
__isinfl,0.001340
authunix_create_default,0.001340
fgetwc_unlocked,0.001340
mkfifoat,0.001340
scalbnl,0.001340
qsort_r,0.001340
sighold,0.001340
sigblock,0.001340
lldiv,0.001340
setfsuid,0.001340
ether_ntohost,0.001340
xdr_pointer,0.001228
setcontext,0.001228
inet_netof,0.001228
iswblank,0.001228
fputwc_unlocked,0.001228
iswxdigit,0.001228
setfsent,0.001228
getfsent,0.001228
endfsent,0.001228
readahead,0.001228
glob_pattern_p,0.001228
nrand48,0.001228
svcudp_create,0.001228
sigrelse,0.001228
timerfd_gettime,0.001228
__wcscat_chk,0.001228
fts_set,0.001228
setfsgid,0.001228
fchmodat,0.001117
argp_failure,0.001117
execvpe,0.001117
inet_network,0.001117
getutline,0.001117
clntudp_create,0.001117
argp_help,0.001117
rresvport,0.001117
ualarm,0.001117
getrpcbyname,0.001117
fgetpwent,0.001117
wcsncat,0.001117
clnt_pcreateerror,0.001117
pivot_root,0.001117
setbuffer,0.001117
setstate,0.001005
eventfd_read,0.001005
catclose,0.001005
eventfd_write,0.001005
swprintf,0.001005
svctcp_create,0.001005
fgetws,0.001005
hsearch,0.001005
sched_setparam,0.001005
hcreate,0.001005
__mempcpy_chk,0.001005
argz_add,0.001005
brk,0.000893
svc_getreqset,0.000893
adjtime,0.000893
wcsnlen,0.000893
bindresvport,0.000893
xdr_opaque_auth,0.000893
clnt_sperrno,0.000893
lfind,0.000893
setjmp,0.000893
__libc_allocate_rtsig,0.000893
__openat64_2,0.000893
__cmsg_nxthdr,0.000893
sysctl,0.000893
__wcsncpy_chk,0.000782
pmap_set,0.000782
getpwent_r,0.000782
getw,0.000782
setspent,0.000782
getwd,0.000782
klogctl,0.000782
hdestroy,0.000782
endnetgrent,0.000782
stime,0.000782
clnt_spcreateerror,0.000782
getnetgrent,0.000782
xdr_replymsg,0.000782
setnetgrent,0.000782
xdr_callmsg,0.000670
setdomainname,0.000670
gets,0.000670
lckpwdf,0.000670
putw,0.000670
pmap_getmaps,0.000670
getservbyport_r,0.000670
__openat_2,0.000670
pmap_getport,0.000670
fputwc,0.000670
ulckpwdf,0.000670
semtimedop,0.000670
getspent,0.000670
re_compile_fastmap,0.000670
fgetgrent,0.000670
wcstok,0.000670
malloc_stats,0.000670
abs,0.000670
__rpc_thread_svc_fdset,0.000670
erand48,0.000558
xdr_longlong_t,0.000558
acct,0.000558
scandirat,0.000558
argz_add_sep,0.000558
getutmpx,0.000558
xdr_uint64_t,0.000558
xdr_uint32_t,0.000558
strfmon,0.000558
fgetspent,0.000558
re_search_2,0.000558
gnu_get_libc_release,0.000558
putspent,0.000558
iswalpha_l,0.000447
inet_makeaddr,0.000447
ruserok,0.000447
__finitel,0.000447
iswdigit_l,0.000447
putmsg,0.000447
lsearch,0.000447
iswprint_l,0.000447
iswupper_l,0.000447
xdrrec_create,0.000447
vmsplice,0.000447
iswpunct_l,0.000447
iswspace_l,0.000447
xdr_int64_t,0.000447
getprotobyname_r,0.000447
getmsg,0.000447
sigvec,0.000447
init_module,0.000447
putpwent,0.000447
epoll_pwait,0.000447
pthread_attr_getinheritsched,0.000447
iswlower_l,0.000447
__obstack_printf_chk,0.000335
__ppoll_chk,0.000335
vwarn,0.000335
svcerr_weakauth,0.000335
seed48,0.000335
isfdtype,0.000335
__vwprintf_chk,0.000335
sigisemptyset,0.000335
getprotobynumber_r,0.000335
__getwd_chk,0.000335
get_nprocs_conf,0.000335
wcscspn,0.000335
pthread_attr_getscope,0.000335
wcstold,0.000335
authunix_create,0.000335
re_match_2,0.000335
getspnam_r,0.000335
getgrent_r,0.000223
tmpnam_r,0.000223
iswblank_l,0.000223
gethostbyname2_r,0.000223
ustat,0.000223
wcstof,0.000223
mcheck,0.000223
toupper_l,0.000223
wmempcpy,0.000223
key_gendes,0.000223
delete_module,0.000223
strtoumax,0.000223
iswcntrl_l,0.000223
xdr_callhdr,0.000223
_seterr_reply,0.000223
sched_rr_get_interval,0.000223
mkostemps64,0.000223
svcudp_bufcreate,0.000223
__isoc99_vfscanf,0.000223
fexecve,0.000223
tolower_l,0.000223
syncfs,0.000223
iswxdigit_l,0.000223
ffsll,0.000112
__signbit,0.000112
xdrrec_endofrecord,0.000112
labs,0.000112
inet_nsap_ntoa,0.000112
__wcstol_internal,0.000112
xdrrec_eof,0.000112
copysignl,0.000112
fputws_unlocked,0.000112
authnone_create,0.000112
xdrrec_skiprecord,0.000112
getrpcport,0.000112
__wcrtomb_chk,0.000112
__signbitl,0.000112
getnetname,0.000112
wcstol_l,0.000112
getutent_r,0.000112
sgetspent,0.000112
scalbnf,0.000112
sockatmark,0.000112
__wcstoul_internal,0.000112
vscanf,0.000112
getfsspec,0.000112
mq_open,0.000000
cbc_crypt,0.000000
__p_rcode,0.000000
pthread_attr_getguardsize,0.000000
pthread_yield,0.000000
__signbitf,0.000000
pthread_create,0.000000
pthread_condattr_setclock,0.000000
logbl,0.000000
sin,0.000000
csqrtf,0.000000
pthread_kill,0.000000
pthread_rwlock_timedwrlock,0.000000
fabsf,0.000000
cabsl,0.000000
pthread_getaffinity_np,0.000000
setkey,0.000000
yp_unbind,0.000000
sinhf,0.000000
yperr_string,0.000000
__tls_get_addr,0.000000
yp_all,0.000000
acosf,0.000000
pthread_cond_destroy,0.000000
logf,0.000000
__ctype_get_mb_cur_max,0.000000
pthread_rwlockattr_setpshared,0.000000
yn,0.000000
log1p,0.000000
lrintl,0.000000
pthread_attr_setschedparam,0.000000
csqrtl,0.000000
verr,0.000000
asinf,0.000000
__pthread_register_cancel,0.000000
pthread_mutexattr_setprioceiling,0.000000
feupdateenv,0.000000
clogf,0.000000
cpowf,0.000000
tgammal,0.000000
__sym_ntos,0.000000
pthread_attr_setaffinity_np,0.000000
pthread_attr_getscope,0.000000
fegetexcept,0.000000
yp_order,0.000000
pthread_cond_init,0.000000
log1pl,0.000000
xdr_int16_t,0.000000
pthread_setname_np,0.000000
pthread_mutex_getprioceiling,0.000000
pthread_attr_setscope,0.000000
atan2f,0.000000
dlvsym,0.000000
pthread_rwlockattr_setkind_np,0.000000
pthread_rwlockattr_destroy,0.000000
acos,0.000000
expm1,0.000000
powf,0.000000
openpty,0.000000
__res_nquery,0.000000
pthread_attr_setaffinity_np,0.000000
pthread_attr_getstack,0.000000
expf,0.000000
pthread_spin_destroy,0.000000
wait,0.000000
roundl,0.000000
__b64_pton,0.000000
key_encryptsession_pk,0.000000
ctanhf,0.000000
pthread_mutex_unlock,0.000000
__acosf_finite,0.000000
__mq_open_2,0.000000
jn,0.000000
frexp,0.000000
pow,0.000000
fegetexceptflag,0.000000
atanhl,0.000000
tanhl,0.000000
yp_maplist,0.000000
expl,0.000000
ilogb,0.000000
exp2l,0.000000
acosl,0.000000
ns_samedomain,0.000000
pthread_cancel,0.000000
logl,0.000000
tgammaf,0.000000
asinh,0.000000
pthread_key_delete,0.000000
pthread_attr_setstacksize,0.000000
y1,0.000000
pthread_attr_setinheritsched,0.000000
ldexpf,0.000000
floorl,0.000000
fegetround,0.000000
expm1f,0.000000
getpublickey,0.000000
read,0.000000
pthread_barrier_destroy,0.000000
y0,0.000000
pthread_cond_broadcast,0.000000
pthread_rwlockattr_init,0.000000
cabsf,0.000000
clogl,0.000000
__p_class,0.000000
ecb_crypt,0.000000
csinf,0.000000
__b64_ntop,0.000000
cbrtf,0.000000
pthread_cond_destroy,0.000000
munmap,0.000000
mmap64,0.000000
yp_bind,0.000000
scalbn,0.000000
timer_delete,0.000000
tanf,0.000000
cexpl,0.000000
modf,0.000000
exp,0.000000
pthread_rwlock_wrlock,0.000000
pthread_setspecific,0.000000
floor,0.000000
realloc,0.000000
trunc,0.000000
nearbyintl,0.000000
nearbyint,0.000000
sigaction,0.000000
asinhl,0.000000
__atan2_finite,0.000000
pthread_detach,0.000000
pthread_key_create,0.000000
csinl,0.000000
logwtmp,0.000000
dladdr,0.000000
malloc,0.000000
__sinh_finite,0.000000
pthread_cond_wait,0.000000
cexpf,0.000000
__res_querydomain,0.000000
__acosh_finite,0.000000
tcdrain,0.000000
strcasecmp_l,0.000000
pthread_mutex_trylock,0.000000
cos,0.000000
nan,0.000000
feenableexcept,0.000000
pthread_cond_timedwait,0.000000
funlockfile,0.000000
__cosh_finite,0.000000
__pthread_unwind_next,0.000000
pthread_cond_timedwait,0.000000
pthread_once,0.000000
yp_get_default_domain,0.000000
powl,0.000000
__res_mkquery,0.000000
dlerror,0.000000
frexpl,0.000000
nextafter,0.000000
ns_parse_ttl,0.000000
__atan2f_finite,0.000000
pthread_rwlock_tryrdlock,0.000000
ldexpl,0.000000
malloc,0.000000
pthread_attr_getdetachstate,0.000000
pthread_setschedparam,0.000000
ceil,0.000000
cpow,0.000000
aio_fsync,0.000000
pthread_condattr_getpshared,0.000000
timer_create,0.000000
ctan,0.000000
ynl,0.000000
ccosh,0.000000
fesetround,0.000000
sendmsg,0.000000
free,0.000000
sigwait,0.000000
timer_create,0.000000
scalbnf,0.000000
timer_gettime,0.000000
clock_getres,0.000000
ns_makecanon,0.000000
pthread_getschedparam,0.000000
calloc,0.000000
jnf,0.000000
atan2,0.000000
nanosleep,0.000000
__chk_fail,0.000000
__fpclassify,0.000000
_pthread_cleanup_pop,0.000000
floorf,0.000000
__res_state,0.000000
flockfile,0.000000
__fpclassifyl,0.000000
xdr_authunix_parms,0.000000
__finitel,0.000000
pthread_mutexattr_destroy,0.000000
__sinhf_finite,0.000000
fmodf,0.000000
ns_initparse,0.000000
atan,0.000000
llroundl,0.000000
crealf,0.000000
shm_open,0.000000
hypot,0.000000
ns_name_pack,0.000000
xdr_int32_t,0.000000
sinf,0.000000
timer_settime,0.000000
get_avphys_pages,0.000000
ctanf,0.000000
pthread_attr_setschedpolicy,0.000000
conjf,0.000000
atan2l,0.000000
fgetpwent_r,0.000000
log1pf,0.000000
j1f,0.000000
pthread_rwlockattr_getkind_np,0.000000
accept,0.000000
mmap,0.000000
__hypot_finite,0.000000
_pthread_cleanup_push,0.000000
rintf,0.000000
raise,0.000000
lio_listio,0.000000
ccos,0.000000
feholdexcept,0.000000
fedisableexcept,0.000000
__pthread_unregister_cancel,0.000000
strfmon_l,0.000000
sinhl,0.000000
__powf_finite,0.000000
pthread_barrier_wait,0.000000
dlclose,0.000000
pthread_mutexattr_setpshared,0.000000
pthread_attr_getschedpolicy,0.000000
waitpid,0.000000
copysign,0.000000
__fmodf_finite,0.000000
pthread_getaffinity_np,0.000000
pthread_rwlock_destroy,0.000000
coshl,0.000000
timer_getoverrun,0.000000
ns_name_ntop,0.000000
pthread_tryjoin_np,0.000000
cabs,0.000000
system,0.000000
__log2f_finite,0.000000
gai_cancel,0.000000
fgetgrent_r,0.000000
logb,0.000000
hypotl,0.000000
send,0.000000
pthread_cond_wait,0.000000
__acos_finite,0.000000
sem_trywait,0.000000
sincosf,0.000000
pthread_barrier_init,0.000000
xdr_uint16_t,0.000000
pthread_getspecific,0.000000
y0f,0.000000
getfsfile,0.000000
mremap,0.000000
ccoshf,0.000000
pthread_attr_getschedparam,0.000000
timer_delete,0.000000
pthread_mutexattr_getprioceiling,0.000000
mq_receive,0.000000
sinl,0.000000
__p_secstodate,0.000000
vwscanf,0.000000
sem_unlink,0.000000
pthread_attr_getinheritsched,0.000000
vfork,0.000000
ruserok_af,0.000000
ceill,0.000000
ns_samename,0.000000
recvfrom,0.000000
pthread_getattr_np,0.000000
rintl,0.000000
sem_wait,0.000000
calloc,0.000000
sqrtf,0.000000
scalbnl,0.000000
__res_nsearch,0.000000
carg,0.000000
ns_name_pton,0.000000
__log10f_finite,0.000000
tanhf,0.000000
sem_init,0.000000
pthread_mutexattr_getpshared,0.000000
log10,0.000000
ns_sprintrrf,0.000000
yp_master,0.000000
__loc_ntoa,0.000000
pthread_exit,0.000000
cosf,0.000000
pthread_cond_signal,0.000000
__res_send,0.000000
__res_query,0.000000
pthread_attr_setstack,0.000000
cosh,0.000000
__isoc99_vscanf,0.000000
pthread_mutex_destroy,0.000000
pthread_mutexattr_init,0.000000
lrintf,0.000000
cargf,0.000000
sem_close,0.000000
connect,0.000000
erfcf,0.000000
msync,0.000000
modff,0.000000
lgammal,0.000000
nextafterl,0.000000
modfl,0.000000
ns_name_skip,0.000000
truncl,0.000000
tanh,0.000000
__signbit,0.000000
nextafterf,0.000000
sendto,0.000000
timer_gettime,0.000000
pthread_self,0.000000
pthread_mutex_init,0.000000
exp2,0.000000
copysignl,0.000000
pthread_attr_setguardsize,0.000000
getdate_r,0.000000
dlmopen,0.000000
sincos,0.000000
fork,0.000000
__dn_skipname,0.000000
frexpf,0.000000
sem_open,0.000000
pause,0.000000
cimag,0.000000
timer_settime,0.000000
write,0.000000
pthread_setschedprio,0.000000
pthread_condattr_setpshared,0.000000
pthread_attr_getstacksize,0.000000
__logf_finite,0.000000
pthread_timedjoin_np,0.000000
dlopen,0.000000
pthread_join,0.000000
pthread_spin_lock,0.000000
shm_unlink,0.000000
__dn_expand,0.000000
cbrtl,0.000000
clog,0.000000
pthread_setcanceltype,0.000000
dlinfo,0.000000
log10f,0.000000
get_phys_pages,0.000000
__log10_finite,0.000000
feraiseexcept,0.000000
conj,0.000000
pthread_cond_broadcast,0.000000
pthread_rwlock_timedrdlock,0.000000
sem_destroy,0.000000
pthread_equal,0.000000
coshf,0.000000
round,0.000000
__libc_current_sigrtmin,0.000000
dladdr1,0.000000
fabs,0.000000
creal,0.000000
atanl,0.000000
__dn_comp,0.000000
lround,0.000000
fmodl,0.000000
fsync,0.000000
pthread_condattr_init,0.000000
acoshl,0.000000
fmax,0.000000
log2,0.000000
atanhf,0.000000
tanl,0.000000
sinh,0.000000
sem_getvalue,0.000000
log10l,0.000000
atanh,0.000000
lroundl,0.000000
mq_close,0.000000
login_tty,0.000000
llabs,0.000000
lroundf,0.000000
pthread_atfork,0.000000
pthread_rwlock_trywrlock,0.000000
__signbitl,0.000000
sem_post,0.000000
__libc_allocate_rtsig,0.000000
ynf,0.000000
lio_listio,0.000000
mq_send,0.000000
forkpty,0.000000
roundf,0.000000
__log2_finite,0.000000
__dn_count_labels,0.000000
ceilf,0.000000
pthread_mutexattr_setprotocol,0.000000
yp_match,0.000000
remap_file_pages,0.000000
dlsym,0.000000
clock_settime,0.000000
mq_unlink,0.000000
pthread_mutexattr_getprotocol,0.000000
remquol,0.000000
idna_to_ascii_lz,0.000000
cexp,0.000000
fmaxf,0.000000
ldexp,0.000000
ns_parserr,0.000000
pthread_attr_getstackaddr,0.000000
j1,0.000000
pthread_attr_setdetachstate,0.000000
pthread_mutex_lock,0.000000
pthread_mutexattr_gettype,0.000000
mq_timedsend,0.000000
fesetenv,0.000000
pthread_rwlockattr_getpshared,0.000000
sincosl,0.000000
pthread_spin_trylock,0.000000
ns_format_ttl,0.000000
pthread_attr_destroy,0.000000
sqrtl,0.000000
__signbitf,0.000000
asinl,0.000000
acoshf,0.000000
__res_search,0.000000
j0f,0.000000
remainder,0.000000
rint,0.000000
pthread_rwlock_unlock,0.000000
tgamma,0.000000
fminf,0.000000
erfc,0.000000
ccosf,0.000000
wcstoul_l,0.000000
__asin_finite,0.000000
pthread_setaffinity_np,0.000000
__h_errno_location,0.000000
__expf_finite,0.000000
pthread_rwlock_init,0.000000
asin,0.000000
sqrt,0.000000
__p_fqnname,0.000000
pthread_cond_signal,0.000000
copysignf,0.000000
__pow_finite,0.000000
mq_notify,0.000000
log2l,0.000000
log,0.000000
__sym_ston,0.000000
mq_getattr,0.000000
lgamma_r,0.000000
ccosl,0.000000
cosl,0.000000
ns_msg_getflag,0.000000
j0,0.000000
ctanh,0.000000
ypprot_err,0.000000
pthread_attr_init,0.000000
fmin,0.000000
clock_getcpuclockid,0.000000
erf,0.000000
pthread_mutex_setprioceiling,0.000000
erff,0.000000
acosh,0.000000
timer_getoverrun,0.000000
pthread_mutex_timedlock,0.000000
csin,0.000000
csinh,0.000000
pthread_condattr_destroy,0.000000
sem_timedwait,0.000000
csqrt,0.000000
clock_nanosleep,0.000000
fetestexcept,0.000000
expm1l,0.000000
fabsl,0.000000
recv,0.000000
__asinf_finite,0.000000
fgetspent_r,0.000000
pthread_cond_init,0.000000
vfwscanf,0.000000
__fpclassifyf,0.000000
atanf,0.000000
ns_get16,0.000000
__libc_current_sigrtmax,0.000000
close,0.000000
pthread_rwlock_rdlock,0.000000
tan,0.000000
fegetenv,0.000000
getaddrinfo_a,0.000000
fmod,0.000000
hypotf,0.000000
__sqrt_finite,0.000000
mq_timedreceive,0.000000
ilogbl,0.000000
recvmsg,0.000000
asinhf,0.000000
csinhf,0.000000
cimagf,0.000000
ns_sprintrr,0.000000
xdr_u_hyper,0.000000
truncf,0.000000
jnl,0.000000
remainderl,0.000000
fesetexceptflag,0.000000
crypt_r,0.000000
pow10,0.000000
mq_setattr,0.000000
clock_gettime,0.000000
free,0.000000
lrint,0.000000
ns_name_uncompress,0.000000
pthread_testcancel,0.000000
encrypt,0.000000
pthread_setconcurrency,0.000000
log2f,0.000000
__log_finite,0.000000
realloc,0.000000
__sqrtf_finite,0.000000
pthread_setaffinity_np,0.000000
cbrt,0.000000
__errno_location,0.000000
